Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.
------------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2025.2 (win64) Build 6299465 Fri Nov 14 19:35:11 GMT 2025
| Date         : Wed Jul  1 23:11:13 2026
| Host         : NyaOS running 64-bit major release  (build 9200)
| Command      : report_utilization -hierarchical -file R:/build/vivado/genesys2-cv64a6_imafdc_sv39-trace-marker/reports/ariane.utilization.rpt
| Design       : ariane_xilinx
| Device       : xc7k325tffg900-2
| Speed File   : -2
| Design State : Routed
------------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+--------------------------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------------+
|                                                      Instance                                                      |                                           Module                                          | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | DSP Blocks |
|           USE_WRITE.write_addr_inst                                                                                |                        xlnx_axi_dwidth_converter_axi_dwidth_converter_v2_1_37_a_downsizer |        211 |        189 |      22 |    0 |   209 |      0 |      0 |          0 |
|             (USE_WRITE.write_addr_inst)                                                                            |                        xlnx_axi_dwidth_converter_axi_dwidth_converter_v2_1_37_a_downsizer |         73 |         73 |       0 |    0 |    77 |      0 |      0 |          0 |
|             cmd_queue                                                                                              |                 xlnx_axi_dwidth_converter_axi_data_fifo_v2_1_36_axic_fifo__parameterized0 |         94 |         76 |      18 |    0 |    86 |      0 |      0 |          0 |
|               inst                                                                                                 |                  xlnx_axi_dwidth_converter_axi_data_fifo_v2_1_36_fifo_gen__parameterized0 |         94 |         76 |      18 |    0 |    86 |      0 |      0 |          0 |
|                 fifo_gen_inst                                                                                      |                      xlnx_axi_dwidth_converter_fifo_generator_v13_2_14__parameterized0__1 |         50 |         32 |      18 |    0 |    86 |      0 |      0 |          0 |
|                   inst_fifo_gen                                                                                    |                   xlnx_axi_dwidth_converter_fifo_generator_v13_2_14_synth__parameterized0 |         50 |         32 |      18 |    0 |    86 |      0 |      0 |          0 |
|                     gconvfifo.rf                                                                                   |                              xlnx_axi_dwidth_converter_fifo_generator_top__parameterized0 |         50 |         32 |      18 |    0 |    86 |      0 |      0 |          0 |
|                       grf.rf                                                                                       |                          xlnx_axi_dwidth_converter_fifo_generator_ramfifo__parameterized0 |         50 |         32 |      18 |    0 |    86 |      0 |      0 |          0 |
|                         gntv_or_sync_fifo.mem                                                                      |                                          xlnx_axi_dwidth_converter_memory__parameterized0 |         18 |          0 |      18 |    0 |    50 |      0 |      0 |          0 |
|     gen_gpio.i_xlnx_axi_gpio                                                                                       |                                                                             xlnx_axi_gpio |         73 |         73 |       0 |    0 |   184 |      0 |      0 |          0 |
|       U0                                                                                                           |                                                                    xlnx_axi_gpio_axi_gpio |         73 |         73 |       0 |    0 |   184 |      0 |      0 |          0 |
|         gpio_core_1                                                                                                |                                                                   xlnx_axi_gpio_GPIO_Core |         20 |         20 |       0 |    0 |   138 |      0 |      0 |          0 |
|           (gpio_core_1)                                                                                            |                                                                   xlnx_axi_gpio_GPIO_Core |         20 |         20 |       0 |    0 |    74 |      0 |      0 |          0 |
|         AXI_LITE_IPIF_I                                                                                            |                                                               xlnx_axi_gpio_axi_lite_ipif |         53 |         53 |       0 |    0 |    35 |      0 |      0 |          0 |
|           I_SLAVE_ATTACHMENT                                                                                       |                                                            xlnx_axi_gpio_slave_attachment |         53 |         53 |       0 |    0 |    35 |      0 |      0 |          0 |
|     gen_spi.i_xlnx_axi_dwidth_converter_spi                                                                        |                                                          xlnx_axi_dwidth_converter_HD2113 |        589 |        549 |      40 |    0 |   548 |      0 |      0 |          0 |
|       inst                                                                                                         |                         xlnx_axi_dwidth_converter_axi_dwidth_converter_v2_1_37_top_HD2114 |        589 |        549 |      40 |    0 |   548 |      0 |      0 |          0 |
|         gen_downsizer.gen_simple_downsizer.axi_downsizer_inst                                                      |               xlnx_axi_dwidth_converter_axi_dwidth_converter_v2_1_37_axi_downsizer_HD2115 |        589 |        549 |      40 |    0 |   548 |      0 |      0 |          0 |
|           USE_READ.read_addr_inst                                                                                  | xlnx_axi_dwidth_converter_axi_dwidth_converter_v2_1_37_a_downsizer__parameterized0_HD2116 |        215 |        197 |      18 |    0 |   194 |      0 |      0 |          0 |
|             (USE_READ.read_addr_inst)                                                                              | xlnx_axi_dwidth_converter_axi_dwidth_converter_v2_1_37_a_downsizer__parameterized0_HD2116 |        113 |        113 |       0 |    0 |   106 |      0 |      0 |          0 |
|             cmd_queue                                                                                              |        xlnx_axi_dwidth_converter_axi_data_fifo_v2_1_36_axic_fifo__parameterized0_8_HD2117 |        103 |         85 |      18 |    0 |    88 |      0 |      0 |          0 |
|               inst                                                                                                 |         xlnx_axi_dwidth_converter_axi_data_fifo_v2_1_36_fifo_gen__parameterized0_9_HD2118 |        103 |         85 |      18 |    0 |    88 |      0 |      0 |          0 |
|                 (inst)                                                                                             |         xlnx_axi_dwidth_converter_axi_data_fifo_v2_1_36_fifo_gen__parameterized0_9_HD2118 |         53 |         53 |       0 |    0 |     0 |      0 |      0 |          0 |
|                 fifo_gen_inst                                                                                      |                  xlnx_axi_dwidth_converter_fifo_generator_v13_2_14__parameterized0_HD2119 |         50 |         32 |      18 |    0 |    88 |      0 |      0 |          0 |
|                   inst_fifo_gen                                                                                    |         xlnx_axi_dwidth_converter_fifo_generator_v13_2_14_synth__parameterized0_10_HD2120 |         50 |         32 |      18 |    0 |    88 |      0 |      0 |          0 |
|                     gconvfifo.rf                                                                                   |                    xlnx_axi_dwidth_converter_fifo_generator_top__parameterized0_11_HD2121 |         50 |         32 |      18 |    0 |    88 |      0 |      0 |          0 |
|                       grf.rf                                                                                       |                xlnx_axi_dwidth_converter_fifo_generator_ramfifo__parameterized0_12_HD2122 |         50 |         32 |      18 |    0 |    88 |      0 |      0 |          0 |
|                         gntv_or_sync_fifo.mem                                                                      |                                xlnx_axi_dwidth_converter_memory__parameterized0_15_HD2130 |         18 |          0 |      18 |    0 |    52 |      0 |      0 |          0 |
|           USE_READ.read_data_inst                                                                                  |                 xlnx_axi_dwidth_converter_axi_dwidth_converter_v2_1_37_r_downsizer_HD2134 |         48 |         48 |       0 |    0 |    76 |      0 |      0 |          0 |
|           USE_WRITE.write_addr_inst                                                                                |                 xlnx_axi_dwidth_converter_axi_dwidth_converter_v2_1_37_a_downsizer_HD2136 |        273 |        251 |      22 |    0 |   255 |      0 |      0 |          0 |
|             (USE_WRITE.write_addr_inst)                                                                            |                 xlnx_axi_dwidth_converter_axi_dwidth_converter_v2_1_37_a_downsizer_HD2136 |        135 |        135 |       0 |    0 |   123 |      0 |      0 |          0 |
|             cmd_queue                                                                                              |          xlnx_axi_dwidth_converter_axi_data_fifo_v2_1_36_axic_fifo__parameterized0_HD2154 |         94 |         76 |      18 |    0 |    86 |      0 |      0 |          0 |
|               inst                                                                                                 |           xlnx_axi_dwidth_converter_axi_data_fifo_v2_1_36_fifo_gen__parameterized0_HD2155 |         94 |         76 |      18 |    0 |    86 |      0 |      0 |          0 |
|                 fifo_gen_inst                                                                                      |               xlnx_axi_dwidth_converter_fifo_generator_v13_2_14__parameterized0__1_HD2156 |         50 |         32 |      18 |    0 |    86 |      0 |      0 |          0 |
|                   inst_fifo_gen                                                                                    |            xlnx_axi_dwidth_converter_fifo_generator_v13_2_14_synth__parameterized0_HD2157 |         50 |         32 |      18 |    0 |    86 |      0 |      0 |          0 |
|                     gconvfifo.rf                                                                                   |                       xlnx_axi_dwidth_converter_fifo_generator_top__parameterized0_HD2158 |         50 |         32 |      18 |    0 |    86 |      0 |      0 |          0 |
|                       grf.rf                                                                                       |                   xlnx_axi_dwidth_converter_fifo_generator_ramfifo__parameterized0_HD2159 |         50 |         32 |      18 |    0 |    86 |      0 |      0 |          0 |
|                         gntv_or_sync_fifo.mem                                                                      |                                   xlnx_axi_dwidth_converter_memory__parameterized0_HD2167 |         18 |          0 |      18 |    0 |    50 |      0 |      0 |          0 |
|     gen_spi.i_xlnx_axi_quad_spi                                                                                    |                                                                         xlnx_axi_quad_spi |        684 |        684 |       0 |    0 |   861 |      0 |      2 |          0 |
|       U0                                                                                                           |                                                            xlnx_axi_quad_spi_axi_quad_spi |        684 |        684 |       0 |    0 |   861 |      0 |      2 |          0 |
|         NO_DUAL_QUAD_MODE.QSPI_NORMAL                                                                              |                                                        xlnx_axi_quad_spi_axi_quad_spi_top |        684 |        684 |       0 |    0 |   861 |      0 |      2 |          0 |
|           QSPI_ENHANCED_MD_GEN.QSPI_ENHANCED_MD_IPIF_I                                                             |                                                  xlnx_axi_quad_spi_axi_qspi_enhanced_mode |        144 |        144 |       0 |    0 |    75 |      0 |      0 |          0 |
|             (QSPI_ENHANCED_MD_GEN.QSPI_ENHANCED_MD_IPIF_I)                                                         |                                                  xlnx_axi_quad_spi_axi_qspi_enhanced_mode |         50 |         50 |       0 |    0 |    42 |      0 |      0 |          0 |
|             I_DECODER                                                                                              |                                                    xlnx_axi_quad_spi_qspi_address_decoder |         94 |         94 |       0 |    0 |    33 |      0 |      0 |          0 |
|           QSPI_ENHANCED_MD_GEN.QSPI_CORE_INTERFACE_I                                                               |                                                     xlnx_axi_quad_spi_qspi_core_interface |        540 |        540 |       0 |    0 |   785 |      0 |      2 |          0 |
|             LOGIC_FOR_MD_0_GEN.SPI_MODULE_I                                                                        |                                                      xlnx_axi_quad_spi_qspi_mode_0_module |         59 |         59 |       0 |    0 |    83 |      0 |      0 |          0 |
|             FIFO_EXISTS.CLK_CROSS_I                                                                                |                                                   xlnx_axi_quad_spi_cross_clk_sync_fifo_1 |         36 |         36 |       0 |    0 |    53 |      0 |      0 |          0 |
|             FIFO_EXISTS.RX_FIFO_II                                                                                 |                                                          xlnx_axi_quad_spi_xpm_fifo_async |        191 |        191 |       0 |    0 |   268 |      0 |      1 |          0 |
|               gnuram_async_fifo.xpm_fifo_base_inst                                                                 |                                                           xlnx_axi_quad_spi_xpm_fifo_base |        191 |        191 |       0 |    0 |   268 |      0 |      1 |          0 |
|             FIFO_EXISTS.TX_FIFO_II                                                                                 |                                          xlnx_axi_quad_spi_xpm_fifo_async__parameterized1 |        193 |        193 |       0 |    0 |   268 |      0 |      1 |          0 |
|               gnuram_async_fifo.xpm_fifo_base_inst                                                                 |                                           xlnx_axi_quad_spi_xpm_fifo_base__parameterized0 |        193 |        193 |       0 |    0 |   268 |      0 |      1 |          0 |
|     gen_timer.i_axi2apb_64_32_timer                                                                                |                                                                             axi2apb_64_32 |        371 |        371 |       0 |    0 |   442 |      0 |      0 |          0 |
|       (gen_timer.i_axi2apb_64_32_timer)                                                                            |                                                                             axi2apb_64_32 |         17 |         17 |       0 |    0 |    92 |      0 |      0 |          0 |
|       slave_ar_buffer_i                                                                                            |                                                                         axi_ar_buffer_268 |        113 |        113 |       0 |    0 |    26 |      0 |      0 |          0 |
|         i_axi_single_slice                                                                                         |                                                                      axi_single_slice_289 |        113 |        113 |       0 |    0 |    26 |      0 |      0 |          0 |
|           i_fifo                                                                                                   |                                                                                  fifo_290 |        113 |        113 |       0 |    0 |    26 |      0 |      0 |          0 |
|             impl                                                                                                   |                                                               fifo_v2__parameterized1_291 |        113 |        113 |       0 |    0 |    26 |      0 |      0 |          0 |
|               i_fifo_v3                                                                                            |                                                               fifo_v3__parameterized7_292 |        113 |        113 |       0 |    0 |    26 |      0 |      0 |          0 |
|       slave_r_buffer_i                                                                                             |                                                                          axi_r_buffer_271 |        148 |        148 |       0 |    0 |   140 |      0 |      0 |          0 |
|         i_axi_single_slice                                                                                         |                                                      axi_single_slice__parameterized1_277 |        148 |        148 |       0 |    0 |   140 |      0 |      0 |          0 |
|           i_fifo                                                                                                   |                                                                  fifo__parameterized1_278 |        148 |        148 |       0 |    0 |   140 |      0 |      0 |          0 |
|             impl                                                                                                   |                                                               fifo_v2__parameterized3_279 |        148 |        148 |       0 |    0 |   140 |      0 |      0 |          0 |
|               i_fifo_v3                                                                                            |                                                               fifo_v3__parameterized9_280 |        148 |        148 |       0 |    0 |   140 |      0 |      0 |          0 |
|       slave_w_buffer_i                                                                                             |                                                                          axi_w_buffer_272 |         52 |         52 |       0 |    0 |   148 |      0 |      0 |          0 |
|         i_axi_single_slice                                                                                         |                                                      axi_single_slice__parameterized0_273 |         52 |         52 |       0 |    0 |   148 |      0 |      0 |          0 |
|           i_fifo                                                                                                   |                                                                  fifo__parameterized0_274 |         52 |         52 |       0 |    0 |   148 |      0 |      0 |          0 |
|             impl                                                                                                   |                                                               fifo_v2__parameterized2_275 |         52 |         52 |       0 |    0 |   148 |      0 |      0 |          0 |
|               i_fifo_v3                                                                                            |                                                               fifo_v3__parameterized8_276 |         52 |         52 |       0 |    0 |   148 |      0 |      0 |          0 |
|     gen_timer.i_timer                                                                                              |                                                                                 apb_timer |        246 |        246 |       0 |    0 |   256 |      0 |      0 |          0 |
|       TIMER_GEN[0].timer_i                                                                                         |                                                                                     timer |        123 |        123 |       0 |    0 |   128 |      0 |      0 |          0 |
|       TIMER_GEN[1].timer_i                                                                                         |                                                                                 timer_267 |        123 |        123 |       0 |    0 |   128 |      0 |      0 |          0 |
|     gen_uart.i_apb_uart                                                                                            |                                                                                  apb_uart |        801 |        801 |       0 |    0 |  1477 |      0 |      0 |          0 |
|       (gen_uart.i_apb_uart)                                                                                        |                                                                                  apb_uart |         38 |         38 |       0 |    0 |   102 |      0 |      0 |          0 |
|       UART_RXFF                                                                                                    |                                                                 slib_fifo__parameterized1 |        363 |        363 |       0 |    0 |   736 |      0 |      0 |          0 |
|       UART_TXFF                                                                                                    |                                                                                 slib_fifo |        263 |        263 |       0 |    0 |   540 |      0 |      0 |          0 |
|     i_axi2apb_64_32_plic                                                                                           |                                                                         axi2apb_64_32_224 |        790 |        790 |       0 |    0 |   594 |      0 |      0 |          0 |
|       (i_axi2apb_64_32_plic)                                                                                       |                                                                         axi2apb_64_32_224 |         16 |         16 |       0 |    0 |   144 |      0 |      0 |          0 |
|       slave_ar_buffer_i                                                                                            |                                                                         axi_ar_buffer_231 |        480 |        480 |       0 |    0 |    80 |      0 |      0 |          0 |
|         i_axi_single_slice                                                                                         |                                                                      axi_single_slice_252 |        480 |        480 |       0 |    0 |    80 |      0 |      0 |          0 |
|           i_fifo                                                                                                   |                                                                                  fifo_253 |        480 |        480 |       0 |    0 |    80 |      0 |      0 |          0 |
|             impl                                                                                                   |                                                               fifo_v2__parameterized1_254 |        480 |        480 |       0 |    0 |    80 |      0 |      0 |          0 |
|               i_fifo_v3                                                                                            |                                                               fifo_v3__parameterized7_255 |        480 |        480 |       0 |    0 |    80 |      0 |      0 |          0 |
|       slave_aw_buffer_i                                                                                            |                                                                         axi_aw_buffer_232 |        110 |        110 |       0 |    0 |    80 |      0 |      0 |          0 |
|         i_axi_single_slice                                                                                         |                                                                      axi_single_slice_248 |        110 |        110 |       0 |    0 |    80 |      0 |      0 |          0 |
|           i_fifo                                                                                                   |                                                                                  fifo_249 |        110 |        110 |       0 |    0 |    80 |      0 |      0 |          0 |
|             impl                                                                                                   |                                                               fifo_v2__parameterized1_250 |        110 |        110 |       0 |    0 |    80 |      0 |      0 |          0 |
|               i_fifo_v3                                                                                            |                                                               fifo_v3__parameterized7_251 |        110 |        110 |       0 |    0 |    80 |      0 |      0 |          0 |
|       slave_r_buffer_i                                                                                             |                                                                          axi_r_buffer_234 |        115 |        115 |       0 |    0 |   136 |      0 |      0 |          0 |
|         i_axi_single_slice                                                                                         |                                                      axi_single_slice__parameterized1_240 |        115 |        115 |       0 |    0 |   136 |      0 |      0 |          0 |
|           i_fifo                                                                                                   |                                                                  fifo__parameterized1_241 |        115 |        115 |       0 |    0 |   136 |      0 |      0 |          0 |
|             impl                                                                                                   |                                                               fifo_v2__parameterized3_242 |        115 |        115 |       0 |    0 |   136 |      0 |      0 |          0 |
|               i_fifo_v3                                                                                            |                                                               fifo_v3__parameterized9_243 |        115 |        115 |       0 |    0 |   136 |      0 |      0 |          0 |
|       slave_w_buffer_i                                                                                             |                                                                          axi_w_buffer_235 |         56 |         56 |       0 |    0 |   144 |      0 |      0 |          0 |
|         i_axi_single_slice                                                                                         |                                                      axi_single_slice__parameterized0_236 |         56 |         56 |       0 |    0 |   144 |      0 |      0 |          0 |
|           i_fifo                                                                                                   |                                                                  fifo__parameterized0_237 |         56 |         56 |       0 |    0 |   144 |      0 |      0 |          0 |
|             impl                                                                                                   |                                                               fifo_v2__parameterized2_238 |         56 |         56 |       0 |    0 |   144 |      0 |      0 |          0 |
|               i_fifo_v3                                                                                            |                                                               fifo_v3__parameterized8_239 |         56 |         56 |       0 |    0 |   144 |      0 |      0 |          0 |
|     i_axi2apb_64_32_uart                                                                                           |                                                                         axi2apb_64_32_225 |        192 |        192 |       0 |    0 |   202 |      0 |      0 |          0 |
|       slave_w_buffer_i                                                                                             |                                                                              axi_w_buffer |         28 |         28 |       0 |    0 |    52 |      0 |      0 |          0 |
|         i_axi_single_slice                                                                                         |                                                          axi_single_slice__parameterized0 |         28 |         28 |       0 |    0 |    52 |      0 |      0 |          0 |
|           i_fifo                                                                                                   |                                                                      fifo__parameterized0 |         28 |         28 |       0 |    0 |    52 |      0 |      0 |          0 |
|             impl                                                                                                   |                                                                   fifo_v2__parameterized2 |         28 |         28 |       0 |    0 |    52 |      0 |      0 |          0 |
|               i_fifo_v3                                                                                            |                                                                   fifo_v3__parameterized8 |         28 |         28 |       0 |    0 |    52 |      0 |      0 |          0 |
|       slave_ar_buffer_i                                                                                            |                                                                             axi_ar_buffer |         60 |         60 |       0 |    0 |    26 |      0 |      0 |          0 |
|         i_axi_single_slice                                                                                         |                                                                      axi_single_slice_227 |         60 |         60 |       0 |    0 |    26 |      0 |      0 |          0 |
|           i_fifo                                                                                                   |                                                                                  fifo_228 |         60 |         60 |       0 |    0 |    26 |      0 |      0 |          0 |
|             impl                                                                                                   |                                                               fifo_v2__parameterized1_229 |         60 |         60 |       0 |    0 |    26 |      0 |      0 |          0 |
|               i_fifo_v3                                                                                            |                                                               fifo_v3__parameterized7_230 |         60 |         60 |       0 |    0 |    26 |      0 |      0 |          0 |
|   i_axi2rom                                                                                                        |                                                                                   axi2mem |         76 |         76 |       0 |    0 |    42 |      0 |      0 |          0 |
|   i_axi_riscv_atomics                                                                                              |                                                                    axi_riscv_atomics_wrap |       2069 |       2069 |       0 |    0 |   893 |      0 |      0 |          0 |
|     i_atomics                                                                                                      |                                                                         axi_riscv_atomics |       2069 |       2069 |       0 |    0 |   893 |      0 |      0 |          0 |
|       i_amos                                                                                                       |                                                                            axi_riscv_amos |       1677 |       1677 |       0 |    0 |   308 |      0 |      0 |          0 |
|       i_lrsc                                                                                                       |                                                                            axi_riscv_lrsc |        392 |        392 |       0 |    0 |   585 |      0 |      0 |          0 |
|         (i_lrsc)                                                                                                   |                                                                            axi_riscv_lrsc |         23 |         23 |       0 |    0 |    73 |      0 |      0 |          0 |
|         i_art                                                                                                      |                                                                               axi_res_tbl |        369 |        369 |       0 |    0 |   512 |      0 |      0 |          0 |
|   i_axi_xbar                                                                                                       |                                                                             axi_xbar_intf |       6306 |       6306 |       0 |    0 |  5148 |      0 |      0 |          0 |
|     i_xbar                                                                                                         |                                                                                  axi_xbar |       6306 |       6306 |       0 |    0 |  5148 |      0 |      0 |          0 |
|       gen_slv_port_demux[1].i_axi_err_slv                                                                          |                                                                            axi_err_slv_15 |         59 |         59 |       0 |    0 |    36 |      0 |      0 |          0 |
|       gen_mst_port_mux[0].i_axi_mux                                                                                |                                                                                   axi_mux |        367 |        367 |       0 |    0 |   621 |      0 |      0 |          0 |
|         gen_mux.i_w_spill_reg                                                                                      |                                                        spill_register__parameterized0_217 |         73 |         73 |       0 |    0 |   148 |      0 |      0 |          0 |
|           spill_register_flushable_i                                                                               |                                              spill_register_flushable__parameterized0_218 |         73 |         73 |       0 |    0 |   148 |      0 |      0 |          0 |
|         gen_mux.i_ar_spill_reg                                                                                     |                                                        spill_register__parameterized6_211 |         40 |         40 |       0 |    0 |   144 |      0 |      0 |          0 |
|           spill_register_flushable_i                                                                               |                                              spill_register_flushable__parameterized6_222 |         40 |         40 |       0 |    0 |   144 |      0 |      0 |          0 |
|         gen_mux.i_aw_spill_reg                                                                                     |                                                        spill_register__parameterized4_213 |        186 |        186 |       0 |    0 |   159 |      0 |      0 |          0 |
|           spill_register_flushable_i                                                                               |                                              spill_register_flushable__parameterized4_221 |        186 |        186 |       0 |    0 |   159 |      0 |      0 |          0 |
|         gen_mux.i_r_spill_reg                                                                                      |                                                        spill_register__parameterized7_215 |         40 |         40 |       0 |    0 |   142 |      0 |      0 |          0 |
|           spill_register_flushable_i                                                                               |                                              spill_register_flushable__parameterized7_219 |         40 |         40 |       0 |    0 |   142 |      0 |      0 |          0 |
|       gen_mst_port_mux[1].i_axi_mux                                                                                |                                                                                 axi_mux_2 |        210 |        210 |       0 |    0 |   254 |      0 |      0 |          0 |
|         gen_mux.i_r_spill_reg                                                                                      |                                                        spill_register__parameterized7_202 |        143 |        143 |       0 |    0 |   138 |      0 |      0 |          0 |
|           spill_register_flushable_i                                                                               |                                              spill_register_flushable__parameterized7_206 |        143 |        143 |       0 |    0 |   138 |      0 |      0 |          0 |
|       gen_mst_port_mux[2].i_axi_mux                                                                                |                                                                                 axi_mux_3 |        163 |        163 |       0 |    0 |   384 |      0 |      0 |          0 |
|         gen_mux.i_w_spill_reg                                                                                      |                                                        spill_register__parameterized0_191 |         55 |         55 |       0 |    0 |   148 |      0 |      0 |          0 |
|           spill_register_flushable_i                                                                               |                                              spill_register_flushable__parameterized0_192 |         55 |         55 |       0 |    0 |   148 |      0 |      0 |          0 |
|         gen_mux.i_r_spill_reg                                                                                      |                                                        spill_register__parameterized7_189 |         39 |         39 |       0 |    0 |   138 |      0 |      0 |          0 |
|           spill_register_flushable_i                                                                               |                                              spill_register_flushable__parameterized7_193 |         39 |         39 |       0 |    0 |   138 |      0 |      0 |          0 |
|       gen_mst_port_mux[3].i_axi_mux                                                                                |                                                                                 axi_mux_4 |        250 |        250 |       0 |    0 |   442 |      0 |      0 |          0 |
|         gen_mux.i_w_spill_reg                                                                                      |                                                        spill_register__parameterized0_178 |         40 |         40 |       0 |    0 |   146 |      0 |      0 |          0 |
|           spill_register_flushable_i                                                                               |                                              spill_register_flushable__parameterized0_179 |         40 |         40 |       0 |    0 |   146 |      0 |      0 |          0 |
|         gen_mux.i_ar_spill_reg                                                                                     |                                                        spill_register__parameterized6_172 |         22 |         22 |       0 |    0 |    66 |      0 |      0 |          0 |
|           spill_register_flushable_i                                                                               |                                              spill_register_flushable__parameterized6_183 |         22 |         22 |       0 |    0 |    66 |      0 |      0 |          0 |
|         gen_mux.i_aw_spill_reg                                                                                     |                                                        spill_register__parameterized4_174 |         21 |         21 |       0 |    0 |    68 |      0 |      0 |          0 |
|           spill_register_flushable_i                                                                               |                                              spill_register_flushable__parameterized4_182 |         21 |         21 |       0 |    0 |    68 |      0 |      0 |          0 |
|         gen_mux.i_r_spill_reg                                                                                      |                                                        spill_register__parameterized7_176 |        143 |        143 |       0 |    0 |   138 |      0 |      0 |          0 |
|           spill_register_flushable_i                                                                               |                                              spill_register_flushable__parameterized7_180 |        143 |        143 |       0 |    0 |   138 |      0 |      0 |          0 |
|       gen_mst_port_mux[4].i_axi_mux                                                                                |                                                                                 axi_mux_5 |        181 |        181 |       0 |    0 |   352 |      0 |      0 |          0 |
|         gen_mux.i_w_spill_reg                                                                                      |                                                        spill_register__parameterized0_165 |         37 |         37 |       0 |    0 |   146 |      0 |      0 |          0 |
|           spill_register_flushable_i                                                                               |                                              spill_register_flushable__parameterized0_166 |         37 |         37 |       0 |    0 |   146 |      0 |      0 |          0 |
|         gen_mux.i_r_spill_reg                                                                                      |                                                        spill_register__parameterized7_163 |        107 |        107 |       0 |    0 |   138 |      0 |      0 |          0 |
|           spill_register_flushable_i                                                                               |                                              spill_register_flushable__parameterized7_167 |        107 |        107 |       0 |    0 |   138 |      0 |      0 |          0 |
|       gen_mst_port_mux[5].i_axi_mux                                                                                |                                                                                 axi_mux_6 |         86 |         86 |       0 |    0 |   160 |      0 |      0 |          0 |
|         gen_mux.i_w_spill_reg                                                                                      |                                                        spill_register__parameterized0_152 |         13 |         13 |       0 |    0 |    50 |      0 |      0 |          0 |
|           spill_register_flushable_i                                                                               |                                              spill_register_flushable__parameterized0_153 |         13 |         13 |       0 |    0 |    50 |      0 |      0 |          0 |
|       gen_mst_port_mux[6].i_axi_mux                                                                                |                                                                                 axi_mux_7 |        183 |        183 |       0 |    0 |   452 |      0 |      0 |          0 |
|         gen_mux.i_w_spill_reg                                                                                      |                                                        spill_register__parameterized0_139 |         36 |         36 |       0 |    0 |   142 |      0 |      0 |          0 |
|           spill_register_flushable_i                                                                               |                                              spill_register_flushable__parameterized0_140 |         36 |         36 |       0 |    0 |   142 |      0 |      0 |          0 |
|         gen_mux.i_ar_spill_reg                                                                                     |                                                        spill_register__parameterized6_133 |         22 |         22 |       0 |    0 |    78 |      0 |      0 |          0 |
|           spill_register_flushable_i                                                                               |                                              spill_register_flushable__parameterized6_144 |         22 |         22 |       0 |    0 |    78 |      0 |      0 |          0 |
|         gen_mux.i_aw_spill_reg                                                                                     |                                                        spill_register__parameterized4_135 |         22 |         22 |       0 |    0 |    78 |      0 |      0 |          0 |
|           spill_register_flushable_i                                                                               |                                              spill_register_flushable__parameterized4_143 |         22 |         22 |       0 |    0 |    78 |      0 |      0 |          0 |
|         gen_mux.i_r_spill_reg                                                                                      |                                                        spill_register__parameterized7_137 |         80 |         80 |       0 |    0 |   134 |      0 |      0 |          0 |
|           spill_register_flushable_i                                                                               |                                              spill_register_flushable__parameterized7_141 |         80 |         80 |       0 |    0 |   134 |      0 |      0 |          0 |
|       gen_mst_port_mux[7].i_axi_mux                                                                                |                                                                                 axi_mux_8 |        159 |        159 |       0 |    0 |   368 |      0 |      0 |          0 |
|         gen_mux.i_w_spill_reg                                                                                      |                                                        spill_register__parameterized0_126 |         35 |         35 |       0 |    0 |   130 |      0 |      0 |          0 |
|           spill_register_flushable_i                                                                               |                                              spill_register_flushable__parameterized0_127 |         35 |         35 |       0 |    0 |   130 |      0 |      0 |          0 |
|         gen_mux.i_r_spill_reg                                                                                      |                                                        spill_register__parameterized7_124 |         60 |         60 |       0 |    0 |   138 |      0 |      0 |          0 |
|           spill_register_flushable_i                                                                               |                                              spill_register_flushable__parameterized7_128 |         60 |         60 |       0 |    0 |   138 |      0 |      0 |          0 |
|       gen_mst_port_mux[8].i_axi_mux                                                                                |                                                                                 axi_mux_9 |        187 |        187 |       0 |    0 |   224 |      0 |      0 |          0 |
|         gen_mux.i_r_spill_reg                                                                                      |                                                        spill_register__parameterized7_111 |        124 |        124 |       0 |    0 |   138 |      0 |      0 |          0 |
|           spill_register_flushable_i                                                                               |                                              spill_register_flushable__parameterized7_115 |        124 |        124 |       0 |    0 |   138 |      0 |      0 |          0 |
|       gen_mst_port_mux[9].i_axi_mux                                                                                |                                                                                axi_mux_10 |        152 |        152 |       0 |    0 |   380 |      0 |      0 |          0 |
|         gen_mux.i_w_spill_reg                                                                                      |                                                        spill_register__parameterized0_104 |         44 |         44 |       0 |    0 |   148 |      0 |      0 |          0 |
|           spill_register_flushable_i                                                                               |                                              spill_register_flushable__parameterized0_105 |         44 |         44 |       0 |    0 |   148 |      0 |      0 |          0 |
|         gen_mux.i_r_spill_reg                                                                                      |                                                            spill_register__parameterized7 |         39 |         39 |       0 |    0 |   138 |      0 |      0 |          0 |
